"0","bfun_plt <- plot(bfuns) +"
"0","    geom_line(data = smooth, aes(x = x, y = spline),"
"0","              inherit.aes = FALSE, lwd = 1.5) +"
"0","    labs(x = 'x', y = 'f(x)') +"
"0","    theme_minimal(base_size = 14, base_family = 'firasans')"
"0",""
"0","# bfun_anim <- animate("
"0","#     bfun_plt + transition_states(draw, transition_length = 4, state_length = 2) + "
"0","#     ease_aes('cubic-in-out'),renderer = gifski_renderer(file = 'resources/basis-fun-anim.gif'),"
"0","#     nframes = 200, height = anim_height, width = anim_width, res = anim_res, dev = anim_dev)"
"0",""
"0","# anim_save('resources/basis-fun-anim.gif', bfun_anim)"
